Application_Name;Date;Time
X;16.03.2025;1
Takvim;16.03.2025;1
LinkedIn;16.03.2025;1
App Store;16.03.2025;1
Gmail;16.03.2025;1
Outlook;16.03.2025;1
Kamera;16.03.2025;1
MyEdenCard;16.03.2025;1
Drive;16.03.2025;1
Mail;16.03.2025;1
ChatGPT;16.03.2025;1
Tiktok;17.03.2025;123
Snapchat;17.03.2025;100
Instagram;17.03.2025;30
Harita;17.03.2025;21
Whatsapp;17.03.2025;8
Telefon;17.03.2025;8
Spotify;17.03.2025;4
Fotoğraflar;17.03.2025;4
Sahibinden;17.03.2025;2
Yemeksepeti;17.03.2025;2
LinkedIn;17.03.2025;2
Ayarlar;17.03.2025;1
X;17.03.2025;1
Youtube;17.03.2025;1
Akbank;17.03.2025;1
Gmail;17.03.2025;1
Google Maps;17.03.2025;1
Yahoo Mail;17.03.2025;1
MySU;17.03.2025;1
Snapchat;18.03.2025;152
Tiktok;18.03.2025;44
Instagram;18.03.2025;23
Google Maps;18.03.2025;22
Safari;18.03.2025;17
Ayarlar;18.03.2025;17
Telefon;18.03.2025;12
Spotify;18.03.2025;11
Whatsapp;18.03.2025;10
Fotoğraflar;18.03.2025;8
Gmail;18.03.2025;4
Harita;18.03.2025;3
Yemeksepeti;18.03.2025;3
Sahibinden;18.03.2025;3
Yahoo Mail;18.03.2025;1
X;18.03.2025;1
LinkedIn;18.03.2025;1
Akbank;18.03.2025;1
Saat;18.03.2025;1
Teams;18.03.2025;1
Kamera;18.03.2025;1
Snapchat;19.03.2025;111
Tiktok;19.03.2025;83
Google Maps;19.03.2025;66
Instagram;19.03.2025;46
Whatsapp;19.03.2025;25
Telefon;19.03.2025;8
LinkedIn;19.03.2025;6
Fotoğraflar;19.03.2025;5
Safari;19.03.2025;4
Youtube;19.03.2025;2
Gmail;19.03.2025;2
Akbank;19.03.2025;1
Sahibinden;19.03.2025;1
X;19.03.2025;1
MySU;19.03.2025;1
Edevlet;19.03.2025;1
Mesajlar;19.03.2025;1
Kamera;19.03.2025;1
Yahoo Mail;19.03.2025;1
Bul;19.03.2025;1
Ziraat Mobil;19.03.2025;1
Snapchat;20.03.2025;88
Tiktok;20.03.2025;39
Instagram;20.03.2025;12
Safari;20.03.2025;12
Whatsapp;20.03.2025;7
Yemeksepeti;20.03.2025;6
Fotoğraflar;20.03.2025;3
Telefon;20.03.2025;3
Spotify;20.03.2025;2
LinkedIn;20.03.2025;2
Akbank;20.03.2025;2
Ayarlar;20.03.2025;2
Google Maps;20.03.2025;2
Mesajlar;20.03.2025;1
Gmail;20.03.2025;1
Turkcell;20.03.2025;1
X;20.03.2025;1
Authenticator;20.03.2025;1
Harita;20.03.2025;1
Ziraat Mobil;20.03.2025;1
Saat;20.03.2025;1
Notlar;20.03.2025;1
ChatGPT;20.03.2025;1
Takvim;20.03.2025;1
Snapchat;21.03.2025;140
Instagram;21.03.2025;59
Tiktok;21.03.2025;44
Whatsapp;21.03.2025;42
Telefon;21.03.2025;6
Harita;21.03.2025;7
Yemeksepeti;21.03.2025;7
Google Maps;21.03.2025;4
LinkedIn;21.03.2025;3
Fotoğraflar;21.03.2025;2
Gmail;21.03.2025;2
Ciceksepeti;21.03.2025;2
Steam;21.03.2025;2
Spotify;21.03.2025;2
Safari;21.03.2025;2
Takvim;21.03.2025;1
Ayarlar;21.03.2025;1
Yahoo Mail;21.03.2025;1
MySU;21.03.2025;1
App Store;21.03.2025;1
Tiktok;22.03.2025;45
Harita;22.03.2025;40
Snapchat;22.03.2025;34
Telefon;22.03.2025;27
Yemeksepeti;22.03.2025;15
Instagram;22.03.2025;8
Whatsapp;22.03.2025;7
Gmail;22.03.2025;3
Teams;22.03.2025;3
Spotify;22.03.2025;2
Safari;22.03.2025;2
Yahoo Mail;22.03.2025;1
Ayarlar;22.03.2025;1
Fotoğraflar;22.03.2025;1
Google Maps;22.03.2025;1
Gradescope;22.03.2025;1
MySU;22.03.2025;1
Outlook;22.03.2025;1
LinkedIn;22.03.2025;1
Saat;22.03.2025;1
Takvim;22.03.2025;1
Google Çeviri;22.03.2025;1
Snapchat;23.03.2025;60
Tiktok;23.03.2025;51
Instagram;23.03.2025;24
Harita;23.03.2025;16
Safari;23.03.2025;11
Whatsapp;23.03.2025;7
Yemeksepeti;23.03.2025;4
Telefon;23.03.2025;2
Teams;23.03.2025;2
Fotoğraflar;23.03.2025;2
LinkedIn;23.03.2025;2
Spotify;23.03.2025;1
Sahibinden;23.03.2025;1
Mackolik;23.03.2025;1
Outlook;23.03.2025;1
Ayarlar;23.03.2025;1
Takvim;23.03.2025;1
Gmail;23.03.2025;1
Saat;23.03.2025;1
Google Maps;23.03.2025;1
MyEdenCard;23.03.2025;1
Snapchat;24.03.2025;121
Instagram;24.03.2025;110
Tiktok;24.03.2025;86
Fotoğraflar;24.03.2025;23
Whatsapp;24.03.2025;21
LinkedIn;24.03.2025;14
Safari;24.03.2025;13
Telefon;24.03.2025;13
X;24.03.2025;11
Gmail;24.03.2025;6
Yemeksepeti;24.03.2025;4
Spotify;24.03.2025;3
Google Maps;24.03.2025;2
Ayarlar;24.03.2025;2
Outlook;24.03.2025;1
Mackolik;24.03.2025;1
Saat;24.03.2025;1
Takvim;24.03.2025;1
Akbank;24.03.2025;1
Snapchat;25.03.2025;107
Tiktok;25.03.2025;98
Instagram;25.03.2025;54
Google Maps;25.03.2025;27
Safari;25.03.2025;17
Ayarlar;25.03.2025;17
Telefon;25.03.2025;12
Spotify;25.03.2025;11
Whatsapp;25.03.2025;10
Fotoğraflar;25.03.2025;8
Gmail;25.03.2025;4
Harita;25.03.2025;3
Yemeksepeti;25.03.2025;3
Sahibinden;25.03.2025;3
Yahoo Mail;25.03.2025;1
X;25.03.2025;1
LinkedIn;25.03.2025;1
Akbank;25.03.2025;1
Saat;25.03.2025;1
Teams;25.03.2025;1
Kamera;25.03.2025;1
Snapchat;26.03.2025;121
Tiktok;26.03.2025;83
Google Maps;26.03.2025;78
Instagram;26.03.2025;46
Whatsapp;26.03.2025;25
Telefon;26.03.2025;8
LinkedIn;26.03.2025;6
Fotoğraflar;26.03.2025;5
Safari;26.03.2025;4
Youtube;26.03.2025;2
Gmail;26.03.2025;2
Akbank;26.03.2025;1
Sahibinden;26.03.2025;1
X;26.03.2025;1
MySU;26.03.2025;1
Edevlet;26.03.2025;1
Mesajlar;26.03.2025;1
Kamera;26.03.2025;1
Yahoo Mail;26.03.2025;1
Bul;26.03.2025;1
Ziraat Mobil;26.03.2025;1
Snapchat;27.03.2025;72
Tiktok;27.03.2025;39
Instagram;27.03.2025;28
Safari;27.03.2025;12
Whatsapp;27.03.2025;7
Yemeksepeti;27.03.2025;6
Fotoğraflar;27.03.2025;3
Telefon;27.03.2025;3
Spotify;27.03.2025;2
LinkedIn;27.03.2025;2
Akbank;27.03.2025;2
Ayarlar;27.03.2025;2
Google Maps;27.03.2025;2
Mesajlar;27.03.2025;1
Gmail;27.03.2025;1
Turkcell;27.03.2025;1
X;27.03.2025;1
Authenticator;27.03.2025;1
Harita;27.03.2025;1
Ziraat Mobil;27.03.2025;1
Saat;27.03.2025;1
Notlar;27.03.2025;1
ChatGPT;27.03.2025;1
Takvim;27.03.2025;1
Snapchat;28.03.2025;86
Instagram;28.03.2025;49
Safari;28.03.2025;35
Google Maps;28.03.2025;23
Fotoğraflar;28.03.2025;19
Tiktok;28.03.2025;17
Whatsapp;28.03.2025;11
Ziraat Mobil;28.03.2025;11
Yemeksepeti;28.03.2025;8
Telefon;28.03.2025;4
LinkedIn;28.03.2025;2
Spotify;28.03.2025;2
X;28.03.2025;1
Ayarlar;28.03.2025;1
Takvim;28.03.2025;1
Gmail;28.03.2025;1
Teams;28.03.2025;1
Outlook;28.03.2025;1
Hesap Makinesi;28.03.2025;1
Yahoo Mail;28.03.2025;1
Sahibinden;28.03.2025;1
Kamera;28.03.2025;1
Snapchat;29.03.2025;224
Tiktok;29.03.2025;82
Instagram;29.03.2025;40
Google Maps;29.03.2025;29
X;29.03.2025;12
Fotoğraflar;29.03.2025;10
Safari;29.03.2025;9
Sahibinden;29.03.2025;9
Whatsapp;29.03.2025;6
Spotify;29.03.2025;5
Ayarlar;29.03.2025;4
LinkedIn;29.03.2025;2
Youtube;29.03.2025;1
Mackolik;29.03.2025;1
Telefon;29.03.2025;1
İşCep;29.03.2025;1
Outlook;29.03.2025;1
Takvim;29.03.2025;1
App Store;29.03.2025;1
Gmail;29.03.2025;1
Yahoo Mail;29.03.2025;1
Kamera;29.03.2025;1
Drive;29.03.2025;1
Saat;29.03.2025;1
ChatGPT;29.03.2025;1
Teams;29.03.2025;1
Snapchat;30.03.2025;164
Tiktok;30.03.2025;122
Instagram;30.03.2025;49
Sahibinden;30.03.2025;21
Google Maps;30.03.2025;19
Whatsapp;30.03.2025;19
Youtube;30.03.2025;15
Fotoğraflar;30.03.2025;8
LinkedIn;30.03.2025;8
Nike;30.03.2025;3
Safari;30.03.2025;2
Beymen;30.03.2025;2
Spotify;30.03.2025;2
Telefon;30.03.2025;2
Yemeksepeti;30.03.2025;2
İşCep;30.03.2025;1
X;30.03.2025;1
Outlook;30.03.2025;1
Tıkla Gelsin;30.03.2025;1
Mackolik;30.03.2025;1
Gmail;30.03.2025;1
Akbank;30.03.2025;1
Yahoo Mail;30.03.2025;1
Teams;30.03.2025;1
Ayarlar;30.03.2025;1
Hesap Makinesi;30.03.2025;1
Kamera;30.03.2025;1
Google Çeviri;30.03.2025;1
Cüzdan;30.03.2025;1
Snapchat;31.03.2025;159
Tiktok;31.03.2025;118
Google Maps;31.03.2025;44
Instagram;31.03.2025;25
Spotify;31.03.2025;11
Safari;31.03.2025;8
Telefon;31.03.2025;7
Whatsapp;31.03.2025;4
Trendyol;31.03.2025;2
Fotoğraflar;31.03.2025;2
LinkedIn;31.03.2025;1
Saat;31.03.2025;1
MySU;31.03.2025;1
Sahibinden;31.03.2025;1
Kamera;31.03.2025;1
Gmail;31.03.2025;1
Takvim;31.03.2025;1
Farfetch;31.03.2025;1
Phantom;31.03.2025;1
Snapchat;1.04.2025;166
Tiktok;1.04.2025;111
Instagram;1.04.2025;74
Whatsapp;1.04.2025;33
Google Maps;1.04.2025;29
Telefon;1.04.2025;23
Safari;1.04.2025;16
Fotoğraflar;1.04.2025;7
MySU;1.04.2025;3
Yemeksepeti;1.04.2025;2
Spotify;1.04.2025;1
İşCep;1.04.2025;1
Akbank;1.04.2025;1
Edevlet;1.04.2025;1
LinkedIn;1.04.2025;1
MyEdenCard;1.04.2025;1
Ayarlar;1.04.2025;1
Farfetch;1.04.2025;1
Takvim;1.04.2025;1
App Store;1.04.2025;1
Saat;1.04.2025;1
Kamera;1.04.2025;1
Snapchat;2.04.2025;134
Tiktok;2.04.2025;87
Google Maps;2.04.2025;26
Instagram;2.04.2025;21
Whatsapp;2.04.2025;16
X;2.04.2025;7
Safari;2.04.2025;7
Telefon;2.04.2025;7
Sahibinden;2.04.2025;5
Spotify;2.04.2025;2
Yahoo Mail;2.04.2025;2
Edevlet;2.04.2025;1
Ayarlar;2.04.2025;1
Mackolik;2.04.2025;1
Fotoğraflar;2.04.2025;1
Teams;2.04.2025;1
Ziraat Mobil;2.04.2025;1
Outlook;2.04.2025;1
Kamera;2.04.2025;1
Mesajlar;2.04.2025;1
App Store;2.04.2025;1
Saat;2.04.2025;1
MyEdenCard;2.04.2025;1
Gmail;2.04.2025;1
Cüzdan;2.04.2025;1
Takvim;2.04.2025;1
Akbank;2.04.2025;1
Google Çeviri;2.04.2025;1
Snapchat;3.04.2025;152
Tiktok;3.04.2025;112
Instagram;3.04.2025;91
Safari;3.04.2025;45
Google Maps;3.04.2025;13
Yemeksepeti;3.04.2025;6
Akbank;3.04.2025;3
Ziraat Mobil;3.04.2025;3
Whatsapp;3.04.2025;3
Fotoğraflar;3.04.2025;3
Saat;3.04.2025;2
Spotify;3.04.2025;2
Telefon;3.04.2025;1
LinkedIn;3.04.2025;1
Turkcell;3.04.2025;1
Ayarlar;3.04.2025;1
Google Çeviri;3.04.2025;1
Drive;3.04.2025;1
Gmail;3.04.2025;1
MyEdenCard;3.04.2025;1
Tiktok;4.04.2025;149
Snapchat;4.04.2025;89
Harita;4.04.2025;37
Instagram;4.04.2025;34
Whatsapp;4.04.2025;18
Google Maps;4.04.2025;17
Fotoğraflar;4.04.2025;13
Telefon;4.04.2025;12
Yemeksepeti;4.04.2025;6
Sahibinden;4.04.2025;4
Spotify;4.04.2025;4
Ayarlar;4.04.2025;3
Safari;4.04.2025;3
Saat;4.04.2025;2
X;4.04.2025;1
Takvim;4.04.2025;1
LinkedIn;4.04.2025;1
App Store;4.04.2025;1
Gmail;4.04.2025;1
Outlook;4.04.2025;1
Kamera;4.04.2025;1
MyEdenCard;4.04.2025;1
Drive;4.04.2025;1
Mail;4.04.2025;1
ChatGPT;4.04.2025;1
Tiktok;5.04.2025;130
Snapchat;5.04.2025;104
Instagram;5.04.2025;48
Harita;5.04.2025;33
Whatsapp;5.04.2025;8
Telefon;5.04.2025;8
Spotify;5.04.2025;4
Fotoğraflar;5.04.2025;4
Sahibinden;5.04.2025;2
Yemeksepeti;5.04.2025;2
LinkedIn;5.04.2025;2
Ayarlar;5.04.2025;1
X;5.04.2025;1
Youtube;5.04.2025;1
Akbank;5.04.2025;1
Gmail;5.04.2025;1
Google Maps;5.04.2025;1
Yahoo Mail;5.04.2025;1
MySU;5.04.2025;1
Snapchat;6.04.2025;126
Instagram;6.04.2025;59
Tiktok;6.04.2025;58
Whatsapp;6.04.2025;57
Telefon;6.04.2025;6
Harita;6.04.2025;7
Yemeksepeti;6.04.2025;7
Google Maps;6.04.2025;4
LinkedIn;6.04.2025;3
Fotoğraflar;6.04.2025;2
Gmail;6.04.2025;2
Ciceksepeti;6.04.2025;2
Steam;6.04.2025;2
Spotify;6.04.2025;2
Safari;6.04.2025;2
Takvim;6.04.2025;1
Ayarlar;6.04.2025;1
Yahoo Mail;6.04.2025;1
MySU;6.04.2025;1
App Store;6.04.2025;1
Tiktok;7.04.2025;42
Harita;7.04.2025;40
Snapchat;7.04.2025;30
Telefon;7.04.2025;27
Yemeksepeti;7.04.2025;15
Instagram;7.04.2025;8
Whatsapp;7.04.2025;7
Gmail;7.04.2025;3
Teams;7.04.2025;2
Spotify;7.04.2025;2
Safari;7.04.2025;1
Yahoo Mail;7.04.2025;1
Ayarlar;7.04.2025;1
Fotoğraflar;7.04.2025;1
Google Maps;7.04.2025;1
Gradescope;7.04.2025;1
MySU;7.04.2025;1
Outlook;7.04.2025;1
LinkedIn;7.04.2025;1
Saat;7.04.2025;1
Takvim;7.04.2025;1
Google Çeviri;7.04.2025;1
Snapchat;8.04.2025;54
Tiktok;8.04.2025;51
Instagram;8.04.2025;24
Harita;8.04.2025;16
Safari;8.04.2025;10
Whatsapp;8.04.2025;7
Yemeksepeti;8.04.2025;4
Telefon;8.04.2025;3
Teams;8.04.2025;2
Fotoğraflar;8.04.2025;2
LinkedIn;8.04.2025;2
Spotify;8.04.2025;1
Sahibinden;8.04.2025;1
Mackolik;8.04.2025;1
Outlook;8.04.2025;1
Ayarlar;8.04.2025;1
Takvim;8.04.2025;1
Gmail;8.04.2025;1
Saat;8.04.2025;1
Google Maps;8.04.2025;1
MyEdenCard;8.04.2025;1